[ result_OsInfo ]
OS Architecture   64-bit
OS Language       English - United States
OS SKU            Server Datacenter (full installation)
OS Type           WINNT
Primary OS        TRUE

[ result_SMBIOS ]
BIOS Vendor                          Intel Corporation
BIOS Version                         PLYXCRB1.86B.1001.D66.1701302155
BIOS Release Date                    01/30/2017
BIOS ROM Size                        16384 KB
BIOS Characteristics Not Supported   No
BIOS is Upgradeable (Flash)          Yes
BIOS shadowing is allowed            Yes
BIOS ROM is socketed                 No
BIOS Boot Specification supported    Yes
System BIOS Minor Release            0
System BIOS Major Release            0

