Name                                    Genuine Intel(R) CPU 0000%@
Address Width                           64 bits
Architecture                            x64
Current Clock Speed                     1000 MHz
Data Width                              64 bits
Description                             Intel64 Family 6 Model 85 Stepping 4
Device ID                               CPU0
Manufacturer                            GenuineIntel
Maximum Clock Speed                     2101 MHz
Processor ID                            BFEBFBFF00050654
Processor Type                          Central Processor
Role                                    CPU
Voltage Capabilities                    Value of the field is not Available
Microcode Version                       0X200000F
Number of Physical Processor Packages   2
Hyper Threading                         Supported And Enabled
Number of Logical Processor Per Core    2
Socket                                  0
Number of Physical Processor Cores      24
Number of Logical Processor Cores       48
Processor                              0047
Physical Cores                         0023
Logical processors                     0047
APIC ID                                0059
Socket                                  1
Number of Physical Processor Cores      24
Number of Logical Processor Cores       48
Processor                              0095
Physical Cores                         0023
